timestamp,si_o2,moisture,blaine,compressive_strength
2025-01-01 00:00:00,23.146354168116382,3.382174284812034,360.02445487588653,40.66904246013589
2025-01-01 00:01:00,21.523811820614387,3.3818748293760654,334.6743907446294,42.17718739646945
2025-01-01 00:02:00,21.11579696168641,3.6325693493895317,331.98438376362935,39.94186574908735
2025-01-01 00:03:00,18.76380875596261,4.839979297613119,340.4317802405095,42.33286919552896
2025-01-01 00:04:00,20.667134156982723,3.4902355841721935,299.17776172045404,43.794212694864086
2025-01-01 00:05:00,20.574289224877216,3.103870199326577,337.71298960528634,44.09897896008038
2025-01-01 00:06:00,20.900710222221047,3.9703456688467966,347.92994675234246,39.17963777566082
2025-01-01 00:07:00,20.24759918781138,4.224033966400817,336.10201766925445,38.94354303340442
2025-01-01 00:08:00,20.947418197228885,3.605645508950314,332.6146574186279,41.18460470629812
2025-01-01 00:09:00,20.427338363568598,4.971658483984423,312.83415390970646,40.621514619662264
2025-01-01 00:10:00,19.423362295964782,4.144274068248753,341.58398692203957,41.69738883941828
2025-01-01 00:11:00,22.061546856599502,4.271822672064925,333.6084410473075,37.86718386565882
2025-01-01 00:12:00,22.057581650649034,3.486680367410041,330.16314815912955,33.02590350797024
2025-01-01 00:13:00,23.051487676383537,3.9761620968429465,319.8623114618846,41.35005961023298
2025-01-01 00:14:00,21.06004037061223,3.90608871146315,345.41107998087114,42.343736864023974
2025-01-01 00:15:00,20.51438710247893,2.636653531227486,352.44931865442834,41.929045613778804
2025-01-01 00:16:00,20.345568062856564,4.172594337226517,336.98663113552794,44.97832872619817
2025-01-01 00:17:00,19.144227221300437,2.923115778806607,346.1414833033782,42.5566865257914
2025-01-01 00:18:00,22.178840921109792,3.982728612632705,353.8684193521519,38.83499988427164
2025-01-01 00:19:00,19.67871884386623,3.1156343039090566,358.5869006144201,42.95627771809479
2025-01-01 00:20:00,19.577944167575794,5.2117903852572125,334.0617027081385,39.7451957403929
2025-01-01 00:21:00,20.75322012069295,4.195757363769194,326.1600956226242,43.76585498522294
2025-01-01 00:22:00,22.78337802608951,4.516814568330265,322.5309743671206,40.713963372881445
2025-01-01 00:23:00,21.284059520672294,4.551404878627147,330.2474462222836,41.36053190697258
2025-01-01 00:24:00,19.771457832088238,3.205306781623083,339.9353953481176,40.68317125688338
2025-01-01 00:25:00,20.14440815986554,2.6309246110236773,346.88727483228416,40.16351510943597
2025-01-01 00:26:00,21.750293959395396,3.8022531082933817,322.3186436220923,35.51028188756855
2025-01-01 00:27:00,20.807383964175692,4.538289848311821,332.69743601809967,40.17321991982203
2025-01-01 00:28:00,20.077396379616925,4.054620706946401,312.0615596920498,33.182355187101635
2025-01-01 00:29:00,20.723963133266473,4.471259348246254,352.75135212790883,41.49340900226918
2025-01-01 00:30:00,21.894067519686445,4.561979543806125,322.9537010499978,42.975756749231365
2025-01-01 00:31:00,23.371332939751564,3.104561739387622,336.4425803034867,46.15330984678383
2025-01-01 00:32:00,19.507052005252877,4.172610234231067,317.0513388744723,41.122229214915684
2025-01-01 00:33:00,20.248299706573956,5.179884776749202,324.63103126797193,37.850510556584965
2025-01-01 00:34:00,20.03548068650811,3.6576806229382313,317.6520701257268,35.231270232399496
2025-01-01 00:35:00,18.097100192185597,2.782556724557149,360.68939803723055,45.84331046865115
2025-01-01 00:36:00,19.891449573965055,3.860857268081437,336.46854735445345,35.72118920489616
2025-01-01 00:37:00,19.771349086988593,3.7211987673106597,327.0039960291144,42.68657021029341
2025-01-01 00:38:00,22.348773550748962,4.2510286135712025,312.94243831524915,33.08119150397929
2025-01-01 00:39:00,20.84170292063892,3.4645561992019456,319.01460513186527,39.84553189239007
2025-01-01 00:40:00,19.052057464997702,4.054430063817188,340.2366911230488,42.04967053370212
2025-01-01 00:41:00,21.776010542724208,2.669549433378009,359.98665032421434,40.97570740111804
2025-01-01 00:42:00,20.572475088663907,4.512378022993833,304.24400105226493,39.87537867616435
2025-01-01 00:43:00,18.90823075565585,4.952119925839769,313.4931619379763,37.52587328711439
2025-01-01 00:44:00,20.284020429978963,4.778726568315075,326.83581308232783,37.28000149557298
2025-01-01 00:45:00,20.29368674437411,3.0908706049433228,318.6911876769669,43.02588571132506
2025-01-01 00:46:00,19.951341242685242,4.191517705525363,300.1347227628897,41.307189813138336
2025-01-01 00:47:00,21.03565657843322,2.209617877070822,330.3475754939772,39.518234715030246
2025-01-01 00:48:00,18.302090678908073,4.169911553068294,343.5187659186155,40.620480515820674
2025-01-01 00:49:00,20.67868576218473,3.961383896866468,301.6119955275839,37.2198928808615
2025-01-01 00:50:00,22.215820130263793,3.4025234533254896,333.79727598014273,43.06687259860008
2025-01-01 00:51:00,22.023357409144978,4.20627671109898,347.3641123539607,43.78292310828509
2025-01-01 00:52:00,22.329824999921993,4.082808793004822,347.6458918962249,37.66044773380776
2025-01-01 00:53:00,22.34326878638267,4.563701712517253,322.442327516676,40.30606266122869
2025-01-01 00:54:00,22.78505175839105,4.076385114543735,371.4854828267992,43.14474190625197
2025-01-01 00:55:00,19.658039178719562,4.141016207718653,339.9920412862189,38.07451440753224
2025-01-01 00:56:00,22.015000088468618,2.832956642695754,315.40080807150457,46.10373033886764
2025-01-01 00:57:00,18.766932565269464,3.3041662294059355,347.7173809181202,44.53188687209607
2025-01-01 00:58:00,20.276537875191337,3.7144603678542825,309.7934165630583,39.163372157347894
2025-01-01 00:59:00,18.702633547913024,4.178106718462105,346.11485016230233,42.936316353386715
2025-01-01 01:00:00,22.257777014695506,3.996220732625599,307.2830218055674,44.98658945443911
2025-01-01 01:01:00,22.600485383330984,4.9005342141406185,344.2297663218134,36.267728633120385
2025-01-01 01:02:00,20.7631023850101,3.4779044859774055,319.4958881828167,41.8576726283891
2025-01-01 01:03:00,23.12957403768712,3.8562207559207176,350.3811851280048,39.566949440215254
2025-01-01 01:04:00,20.190326987625944,4.153048416869669,343.33219346168914,39.350390655074406
2025-01-01 01:05:00,21.180740238438027,3.861101554223976,338.04974254800015,42.130919761076825
2025-01-01 01:06:00,21.183534843314977,4.297348237106134,331.05538381132146,38.56876831755295
2025-01-01 01:07:00,19.72296567127617,3.6576623055970767,349.5662926277223,35.80074278449246
2025-01-01 01:08:00,21.525535933536098,4.852205383095578,297.5398455673892,35.73351290986284
2025-01-01 01:09:00,23.326774152480592,3.808245915440265,337.7859780717303,39.940793991747974
2025-01-01 01:10:00,19.770082950470297,4.669567110749094,337.44178862371507,41.886703967215745
2025-01-01 01:11:00,22.079206135008977,3.9818179796793314,340.1186980645187,39.928370289337614
2025-01-01 01:12:00,20.814591777720857,4.894913407796716,344.87211879718893,39.542213754590634
2025-01-01 01:13:00,23.123552763952492,3.1611303934973836,396.6442482767975,39.907610736825866
2025-01-01 01:14:00,21.580546017120636,4.310078532461992,332.10208802676266,43.86793887582827
2025-01-01 01:15:00,21.811459679835675,3.740454174310073,344.48099161597554,41.59135999345019
2025-01-01 01:16:00,21.771795936714863,4.138840456612891,332.7426329440868,37.7622668585838
