timestamp,kiln_temp,feed_rate,oxygen_level,energy_use
2025-01-01 00:00:00,1444.9989058311344,315.6751337629478,3.7112850112109195,147.12904280794135
2025-01-01 00:01:00,1449.324798073284,310.6705223420602,3.472135291792301,148.46040483445276
2025-01-01 00:02:00,1424.3656468519785,280.2126484356884,3.4260545579998474,152.92116456300613
2025-01-01 00:03:00,1469.68324970086,287.7324483996475,2.9197928394483705,148.9680804107812
2025-01-01 00:04:00,1428.4787729776617,303.2412003288338,2.974635968567363,146.2883007316324
2025-01-01 00:05:00,1439.8990316121256,298.7952412080627,2.619596190349533,150.56301279193173
2025-01-01 00:06:00,1456.0345770058966,285.8205082742526,3.463963639058615,155.27912680919417
2025-01-01 00:07:00,1435.0565429607132,307.64556610095525,3.734230160234107,150.2514769771858
2025-01-01 00:08:00,1437.304573373652,314.7579320976189,3.708008204964343,144.42673023616274
2025-01-01 00:09:00,1439.0919086208778,288.6398637134683,3.4726624319149826,155.8161497404982
2025-01-01 00:10:00,1456.617448534557,314.20307367448163,3.1224411790650435,147.9251400015784
2025-01-01 00:11:00,1477.5064961537794,270.80987154633607,3.4968564296900926,154.0975206909419
2025-01-01 00:12:00,1450.4984727159808,271.01101334680266,3.5008257670132537,148.9782491234194
2025-01-01 00:13:00,1436.5848946586377,308.99891575146086,3.7470133883876793,143.38991207008803
2025-01-01 00:14:00,1456.4686998469695,284.9787262670614,3.768053610593555,141.07421212282068
2025-01-01 00:15:00,1442.8460836023223,282.0547256326648,3.4068171417013366,143.69649780276276
2025-01-01 00:16:00,1449.7704340417463,295.2590146130912,3.487860121899575,148.3610130060919
2025-01-01 00:17:00,1464.1000146340034,287.80751114862466,3.7436678133529515,134.23120302773435
2025-01-01 00:18:00,1441.0255486084736,305.8872066843373,3.6600159822863705,152.68106005906952
2025-01-01 00:19:00,1450.10830301168,273.8035299903915,3.4402544571089835,157.69726038303463
2025-01-01 00:20:00,1439.4627052811159,293.31265576159547,2.7409835253838546,148.30486589105752
2025-01-01 00:21:00,1448.1227899553844,356.8973874518259,3.267186941870541,142.2334439938344
2025-01-01 00:22:00,1453.0788454240155,301.9791182307736,3.793549544927822,138.33116010483513
2025-01-01 00:23:00,1438.1346514147644,265.55658207065244,3.5524397825151923,151.5772246154699
2025-01-01 00:24:00,1445.9341364076497,310.796767730248,3.8336120901035464,152.88382982464577
2025-01-01 00:25:00,1447.1657916297688,309.8889203782651,3.3791653122538685,150.40309955409606
2025-01-01 00:26:00,1442.3481398501883,324.9080586276492,3.5280947164084315,154.874528054731
2025-01-01 00:27:00,1435.7486525633765,302.67028638122673,3.777733608551251,145.29305705344325
2025-01-01 00:28:00,1432.9453932723504,288.2362540073782,3.7407384556223175,148.23217882432328
2025-01-01 00:29:00,1448.1580576518766,325.35901171132457,3.6370890025120834,151.93025763124268
2025-01-01 00:30:00,1446.771316477408,312.81710209366537,3.8811004630794925,148.41777905618682
2025-01-01 00:31:00,1476.7764014666393,267.5871112658534,3.9673591131409602,153.4104016797782
2025-01-01 00:32:00,1420.7827890817475,313.4567809520268,3.986621103538153,153.46911876742323
2025-01-01 00:33:00,1451.3527180577998,295.80785398112204,2.9219121400729997,148.0972521157149
2025-01-01 00:34:00,1454.4453344399587,319.99161504565427,3.3297884967604876,143.2522435066915
2025-01-01 00:35:00,1466.3156063520712,293.27990136714357,3.3850010355012228,144.92935813375604
2025-01-01 00:36:00,1456.0222864813757,314.1506292568192,3.372384749020549,157.66879581479085
2025-01-01 00:37:00,1439.8694355540417,303.49503652184814,2.926834965723669,141.5708242176397
2025-01-01 00:38:00,1450.0001171376591,310.5516737589738,3.9553921478940377,150.41811667311006
2025-01-01 00:39:00,1456.5082308657884,299.63302874810256,3.1495431964034872,143.02572391622988
2025-01-01 00:40:00,1446.2379016360792,292.54064524447267,3.5348247428624195,166.14980696484525
2025-01-01 00:41:00,1459.252140856833,301.2116414223364,2.658520881510647,145.5582119491495
2025-01-01 00:42:00,1427.5829121452348,311.3723806281186,3.322524169212115,154.43597566307028
2025-01-01 00:43:00,1470.7742159917657,307.51666914947276,3.409682700822638,143.22050168992214
2025-01-01 00:44:00,1467.612136126881,329.07317283320947,3.1724458799855553,172.34330872651785
2025-01-01 00:45:00,1445.9718719377138,307.66091179968,3.7573936615115135,140.6464119385654
2025-01-01 00:46:00,1457.3360893548845,311.4365476392743,4.333169561150994,152.49505073066317
2025-01-01 00:47:00,1450.5756471024183,337.84012681414623,3.193546534479543,141.22854712174842
2025-01-01 00:48:00,1440.0503765318226,301.19027550302104,3.1971765125241687,155.73444783596833
2025-01-01 00:49:00,1451.0525226209,309.64005031050425,4.113136356514893,141.2093144937632
2025-01-01 00:50:00,1462.0043906386084,289.14346574115615,3.696714398156552,146.89541976254924
2025-01-01 00:51:00,1445.4268897898157,300.75523732554586,3.389367090257962,138.83405920798893
2025-01-01 00:52:00,1445.4919669230521,329.55446347449504,3.052155090652319,147.21605970739984
2025-01-01 00:53:00,1449.1063508452721,305.61055871992,3.756427504694855,150.00440078877557
2025-01-01 00:54:00,1455.201955960919,326.1210581960673,3.5746055372810477,162.18857189881783
2025-01-01 00:55:00,1465.3405507632624,280.83129815858314,4.043379701785956,133.87877026346231
2025-01-01 00:56:00,1442.3838483378477,274.7847818133919,3.195166760309887,153.81438260728518
2025-01-01 00:57:00,1456.1007549122012,305.5354594805507,3.4392535147415364,150.29351665733725
2025-01-01 00:58:00,1452.5933920751643,275.3465038927272,3.392222613758715,145.73760062942176
2025-01-01 00:59:00,1427.696651366518,348.0660704063945,3.4241090574158215,148.51464103241614
2025-01-01 01:00:00,1444.9682022141678,322.4721053643596,3.8701720996505373,152.7348896223417
2025-01-01 01:01:00,1448.4120532187592,277.5769220450217,3.7948292707496956,149.73735791222686
2025-01-01 01:02:00,1449.5251571236768,296.99096206169315,3.2758533816305775,149.69164000577578
2025-01-01 01:03:00,1453.9120412006437,289.6210032548694,3.4676868486959136,144.53568526492603
2025-01-01 01:04:00,1425.5161234152554,307.48839148321974,3.4192154471610614,147.19281173890062
2025-01-01 01:05:00,1450.5550662777005,298.9587492724458,3.8111928112609545,153.38787724531488
2025-01-01 01:06:00,1441.8678930720635,316.7739724420616,3.4383138767162307,143.54289459931596
2025-01-01 01:07:00,1432.7267316791365,326.4299783889537,3.1087133522781993,146.3671772035425
2025-01-01 01:08:00,1456.2915571601243,296.0162230308367,3.379142110581533,150.51399797130605
2025-01-01 01:09:00,1458.8233549127824,278.88319881402987,3.483278001458153,152.28177987067346
2025-01-01 01:10:00,1442.1609967864956,310.12804340632846,3.8210271671878164,152.70198652858386
2025-01-01 01:11:00,1460.1094753788561,297.0387289687178,3.9465394152865843,148.58607878934637
2025-01-01 01:12:00,1445.421802218819,320.607396768011,3.951768786645298,135.7588413915192
2025-01-01 01:13:00,1450.7978681097538,297.2618816375853,3.6274380164686355,155.33039554962482
2025-01-01 01:14:00,1436.8151326360473,314.93620282593196,3.3187229865462493,157.01029931036302
2025-01-01 01:15:00,1469.013844676748,306.04918712969743,3.7034501840172678,158.36157114055658
2025-01-01 01:16:00,1418.0866065233981,296.59720707361646,3.4331764023706466,152.3762184013764
2025-01-01 01:17:00,1448.902568525312,291.9120851871062,3.2811612686608442,155.90375105216097
2025-01-01 01:18:00,1458.341435260564,312.84344005862016,3.6012383874950915,147.91977651152055
2025-01-01 01:19:00,1425.5984014465287,345.53522773584206,3.6401041203971074,142.19981970093642
2025-01-01 01:20:00,1447.7263688234514,315.07708429138836,3.802236235229505,148.77268454869008
2025-01-01 01:21:00,1449.0733760157646,297.6297167414668,3.18329134196606,148.25215186040367
2025-01-01 01:22:00,1459.8964360652437,312.7366715887369,2.914227405090451,156.9416220224453
2025-01-01 01:23:00,1464.9785550471645,302.0529698026925,3.674714525141667,155.55093502595275
2025-01-01 01:24:00,1445.1532927679448,276.94388679703195,3.160033727880489,146.34141436983052
2025-01-01 01:25:00,1433.3857760015696,305.57723299292553,3.846553438747833,146.99691415654902
2025-01-01 01:26:00,1466.4068250871255,327.8692324913282,3.112076916582004,149.62994682419705
2025-01-01 01:27:00,1464.6146275966755,294.31509522289736,3.293468289831519,150.44094872814154
2025-01-01 01:28:00,1444.4559358221595,279.7337319474467,2.8636116401311638,159.83170822468497
2025-01-01 01:29:00,1454.210661929053,308.79293998689155,4.21282747854291,146.48941260604963
2025-01-01 01:30:00,1454.5823948095203,332.9570398257233,3.3352176315125854,158.9057123802895
2025-01-01 01:31:00,1456.7953052973094,316.9231678692791,3.466410685253168,140.18702810991937
2025-01-01 01:32:00,1452.4504957469694,318.33690684407594,3.3109488953798176,145.1474208139369
2025-01-01 01:33:00,1466.8803548999365,341.4428091937623,3.4109210761566153,161.53512619952724
