timestamp,raw_material_variability,grinding_efficiency,energy_consumption
2025-01-01 00:00:00,0.2812172681831621,0.9239469992131301,9.170814288515341
2025-01-01 00:01:00,0.16941217931749625,0.7117305844500426,9.798063444480126
2025-01-01 00:02:00,0.17359141238682724,0.7501896862810932,9.219175159717496
2025-01-01 00:03:00,0.14635156889219147,0.7471653440093498,9.392741779040497
2025-01-01 00:04:00,0.24327038146623395,0.7832541367074026,9.015438558111157
2025-01-01 00:05:00,0.08492306515598587,0.8973709451572401,9.39346083654159
2025-01-01 00:06:00,0.287240588210824,0.8008011605808306,9.740446758604385
2025-01-01 00:07:00,0.16193965495524487,0.7583183842827664,9.572491814768544
2025-01-01 00:08:00,0.21595195480285495,0.8373082102583344,9.060894023498534
2025-01-01 00:09:00,0.1875314812261295,0.7640117281357492,10.188295942676547
2025-01-01 00:10:00,0.2731053968522487,0.8674047297213161,9.734888375323383
2025-01-01 00:11:00,0.0969929645251173,0.8183160224146406,10.003226173230304
2025-01-01 00:12:00,0.18387913979932463,0.8833267637822162,9.914090767853875
2025-01-01 00:13:00,0.18079728226657923,0.7603193454108189,9.334052893213114
2025-01-01 00:14:00,0.25668847211677187,0.9818514267423218,8.821981216555184
2025-01-01 00:15:00,0.14500543663429846,0.8494750775020075,9.233830252707317
2025-01-01 00:16:00,0.19137858962247822,0.839274809155202,10.090062339709291
2025-01-01 00:17:00,0.15610707910393143,0.7969286931435402,9.178581570519874
2025-01-01 00:18:00,0.20211068733577967,0.7564641728519343,9.926417473729623
2025-01-01 00:19:00,0.22914076068579112,0.7479338793425846,9.35503721074847
2025-01-01 00:20:00,0.14496904113935394,0.7918413604339647,9.757243697941593
2025-01-01 00:21:00,0.25723618549198074,0.7521638128704122,8.870432058949921
2025-01-01 00:22:00,0.24507953602963978,0.8169605427349053,10.066830066399985
2025-01-01 00:23:00,0.22512471694509342,0.7504341540891608,9.584132519963807
2025-01-01 00:24:00,0.2450427974632206,0.8372649620503405,9.954330319586363
2025-01-01 00:25:00,0.16581360704128334,0.8573673022474818,9.675944659753238
2025-01-01 00:26:00,0.1938554887240676,0.757649569555863,9.919225518119577
2025-01-01 00:27:00,0.15321152828704657,0.8715611640652816,9.55922718429456
2025-01-01 00:28:00,0.18660559601869922,0.7857234838548691,9.897342617405545
2025-01-01 00:29:00,0.2265177733369093,0.8693172731652936,8.996170926310382
2025-01-01 00:30:00,0.16541696241373455,0.8262899808374743,9.167715723021796
2025-01-01 00:31:00,0.18016232365720114,0.8673396992994256,9.890189601792613
2025-01-01 00:32:00,0.16564136499402005,0.7401788122682191,9.5843286975162
2025-01-01 00:33:00,0.15773971792506403,0.7935923607932466,9.508498331511914
2025-01-01 00:34:00,0.16643769345815906,0.8870857556354561,9.528155082139456
2025-01-01 00:35:00,0.19936677005405495,0.7629177891391054,9.800690043738065
2025-01-01 00:36:00,0.14413448256823613,0.6777679264591523,9.362662498303033
2025-01-01 00:37:00,0.2117207848908546,0.6834446491114127,9.804123038698101
2025-01-01 00:38:00,0.2829901088554935,0.6496135608394364,9.233683260372528
2025-01-01 00:39:00,0.23710220802886678,0.6731501646849904,9.437099182792013
2025-01-01 00:40:00,0.19040822238191926,0.7753016502086911,9.993980668687684
2025-01-01 00:41:00,0.1556185517957582,0.8767116849705033,10.028500971138357
2025-01-01 00:42:00,0.16264208531245813,0.7734662432292096,9.161138255897855
2025-01-01 00:43:00,0.28462273005138733,0.819411641216086,9.935453898891351
2025-01-01 00:44:00,0.20254038773880145,0.7934005105901837,9.184327071186038
2025-01-01 00:45:00,0.16815021767153235,0.8005129367261615,9.893209292687631
2025-01-01 00:46:00,0.2095457742333733,0.7899080696153171,8.840475176272282
2025-01-01 00:47:00,0.30501275682394213,0.7895491793415206,9.153155723024355
2025-01-01 00:48:00,0.20600794762408148,0.8276698459986211,9.396411088870854
2025-01-01 00:49:00,0.23086015548537098,0.7294410397135211,9.533405618045617
2025-01-01 00:50:00,0.2150085159977914,0.8606076306400835,10.169445771739595
2025-01-01 00:51:00,0.18238750767532408,0.8552010759948658,9.96159966960141
2025-01-01 00:52:00,0.14287409009889301,0.7882965595474459,10.230187163428951
2025-01-01 00:53:00,0.18253286387935613,0.8483236054539309,10.082643159214227
2025-01-01 00:54:00,0.18955528833126112,0.7579193344245694,9.486854579346062
2025-01-01 00:55:00,0.2293311595591099,0.7677666185674797,9.493469246272511
2025-01-01 00:56:00,0.24194917069372526,0.809375831016205,10.027588648880505
2025-01-01 00:57:00,0.2465551040651779,0.7885867384949083,9.616148572409136
2025-01-01 00:58:00,0.21427936626271296,0.7730757180397027,9.537202531002672
2025-01-01 00:59:00,0.2442570582135364,0.7596531176728043,9.065918910793924
2025-01-01 01:00:00,0.16228010295016737,0.7665503166928375,9.557415951377784
2025-01-01 01:01:00,0.2626434077616644,0.8563501246517893,8.483601437322461
2025-01-01 01:02:00,0.22564649102090045,0.6834005956598989,9.417552977940526
2025-01-01 01:03:00,0.18509535824486423,0.82114966186216,9.20804389933528
2025-01-01 01:04:00,0.22442590732687487,0.7858137828912208,9.877029739015741
2025-01-01 01:05:00,0.19622141434894722,0.843668809999979,9.408531057433734
2025-01-01 01:06:00,0.25658146937257137,0.830904416818362,9.468379380263567
2025-01-01 01:07:00,0.27599084082111,0.6330479319408246,10.1388421858682
2025-01-01 01:08:00,0.30927877032665807,0.8350787966286456,9.180372901932554
2025-01-01 01:09:00,0.13017518322559313,0.8194564546069053,9.726663558062661
2025-01-01 01:10:00,0.12779430972852052,0.8013117701975931,8.841893221009414
2025-01-01 01:11:00,0.17477670685267743,0.7718795710233266,9.63589164697786
2025-01-01 01:12:00,0.20800185347239153,0.8511968733173374,9.764106298158737
2025-01-01 01:13:00,0.24380844605581126,0.7752182414173381,9.943948388718765
2025-01-01 01:14:00,0.21578174736208028,0.9100830575989812,9.240526722672541
2025-01-01 01:15:00,0.09888993920879985,0.8338629713296588,9.727862776777837
2025-01-01 01:16:00,0.18468979936858143,0.928269684046369,9.727261679871475
2025-01-01 01:17:00,0.24139873213036234,0.752867960184786,9.592307346360945
2025-01-01 01:18:00,0.21150473676821918,0.694644461586029,9.66000651149112
2025-01-01 01:19:00,0.23810055901560126,0.842887375849149,9.785413728692665
2025-01-01 01:20:00,0.18888359286948206,0.8511622437035172,9.75915216995274
2025-01-01 01:21:00,0.18996209655350013,0.8021216058232855,9.20159564436464
2025-01-01 01:22:00,0.20932806954941421,0.7076724052553215,9.121655395870206
2025-01-01 01:23:00,0.2205025823604128,0.7731262889170329,10.602392114127468
2025-01-01 01:24:00,0.2099149860063385,0.8370791320352201,10.367916914571236
2025-01-01 01:25:00,0.20595043229037296,0.7889494204607753,9.043322449578387
2025-01-01 01:26:00,0.1664668856855485,0.7930408888716562,9.780087096815137
2025-01-01 01:27:00,0.21887818931604597,0.7894724618802949,9.850974833101244
2025-01-01 01:28:00,0.20609106354957185,0.7439651206624099,9.900534894064194
2025-01-01 01:29:00,0.256474195395596,0.7680187804349841,9.65615817457894
2025-01-01 01:30:00,0.2599458939950754,0.7144066747687681,9.229251224316549
2025-01-01 01:31:00,0.2092578208741972,0.9060775968986616,9.52703183745476
2025-01-01 01:32:00,0.18123575249549428,0.7714776274917211,9.403549944883672
2025-01-01 01:33:00,0.1680634796272889,0.8286566109090535,9.653749246415902
2025-01-01 01:34:00,0.22117471770320565,0.7386868433215215,9.49265147835177
2025-01-01 01:35:00,0.20386700341742797,0.8476716943760649,9.547329749485192
2025-01-01 01:36:00,0.18280731622144622,0.6876103413418819,10.007420989907153
2025-01-01 01:37:00,0.20217984284171236,0.8552369070832975,10.092223279981889
2025-01-01 01:38:00,0.16899995780259355,0.7978779245072773,9.12755873089127
2025-01-01 01:39:00,0.23490160170361096,0.9266363032160426,9.416027958226167
2025-01-01 01:40:00,0.17764357176070011,0.721607955629359,9.283680018489932
2025-01-01 01:41:00,0.26122538524027494,0.8045828288095755,10.089488884784043
2025-01-01 01:42:00,0.22017458208954002,0.822033908833032,9.5762528389806
2025-01-01 01:43:00,0.22967892616185337,0.8739739515425743,10.179595761663293
2025-01-01 01:44:00,0.14525440771294792,0.7746285823165535,9.40896765813731
2025-01-01 01:45:00,0.2084691216529334,0.8051878643914573,9.610399997674262
2025-01-01 01:46:00,0.23702782255481375,0.671451996255358,9.060521421281102
2025-01-01 01:47:00,0.15231496990960328,0.7501898681586375,10.12101421459447
2025-01-01 01:48:00,0.1866890746998189,0.8270969570333145,9.454955164969096
2025-01-01 01:49:00,0.20163072733466794,0.8662504595781928,9.005937419469818
2025-01-01 01:50:00,0.1313441339876622,0.7830958238560632,9.363015485938693
2025-01-01 01:51:00,0.2157579696021146,0.9233813313918977,8.678036824891944
2025-01-01 01:52:00,0.2423080323792517,0.9056149535869457,9.587273130920483
2025-01-01 01:53:00,0.1570242029584007,0.7963608504935115,9.644995096965678
2025-01-01 01:54:00,0.21752729893320538,0.6551898199295728,9.71523126680206
2025-01-01 01:55:00,0.13438582943812843,0.6933460174516408,10.199243273430813
2025-01-01 01:56:00,0.19806522453669745,0.7533284704023553,9.479609538417865
