timestamp,fuel_calorific,rfd_share,tsr,energy_consumption
2025-01-01 00:00:00,3512.6404267857347,0.167979524467687,15.464335444154887,142.28004579366714
2025-01-01 00:01:00,3624.987833309457,0.36157319971172813,20.29351575062602,143.1485992974172
2025-01-01 00:02:00,3251.0227672232836,0.31277415474757525,21.9686278585242,134.93682871937415
2025-01-01 00:03:00,3673.399627072828,0.22134297130196767,20.07096618797582,141.6316338226956
2025-01-01 00:04:00,3395.4246199932727,0.257365129630275,19.813046827897832,134.02566455141184
2025-01-01 00:05:00,3103.855691221969,0.42702274404718177,29.289493658656404,138.98657545762535
2025-01-01 00:06:00,3338.0733082195375,0.2880765418381251,35.037580545319294,141.29258877905897
2025-01-01 00:07:00,3649.6437934918445,0.285701006075752,25.775519425588943,145.27736165892168
2025-01-01 00:08:00,3583.0625081524913,0.17128795123589619,31.884143513382323,134.85649047572716
2025-01-01 00:09:00,3213.13084176363,0.3518570198795319,27.76223176253306,133.21325157729828
2025-01-01 00:10:00,3654.6674222567203,0.3925727928929127,31.162341035867712,151.1983503965549
2025-01-01 00:11:00,3478.0032679149313,0.13927094002415805,27.98927425000082,127.73267658129153
2025-01-01 00:12:00,3606.2680991217553,0.14688529701205075,14.138449941852574,141.80955867946932
2025-01-01 00:13:00,3583.0632863430837,0.3029384126342495,35.823305805651955,139.1188370695277
2025-01-01 00:14:00,3210.7959347702144,0.1299847159594067,15.043909890690934,146.1690014977677
2025-01-01 00:15:00,3587.749288270633,0.036771311489985095,18.25941709116724,136.2404446921456
2025-01-01 00:16:00,3348.2781792256496,0.12964458222968972,26.03537819819775,130.89143087718443
2025-01-01 00:17:00,3886.7448322539317,0.31368535084701027,30.336053584786605,141.1140661970162
2025-01-01 00:18:00,3680.8354021869645,0.2261994687741697,37.85488248258686,128.01914566465777
2025-01-01 00:19:00,3511.5338918075413,0.2610285725122277,14.391383563182735,130.67111231686883
2025-01-01 00:20:00,3254.252086645367,0.28180689047861585,11.461139647626498,139.82144740821312
2025-01-01 00:21:00,3513.6081847162895,0.2407969225710082,28.39277283500726,141.08086345645717
2025-01-01 00:22:00,3539.973233768157,0.4325867086736782,27.20589753515018,127.04780930699164
2025-01-01 00:23:00,3197.76296021777,0.3647985339432188,31.880614083195052,151.27959281221325
2025-01-01 00:24:00,4055.8400542277923,0.43352197581079216,15.480521725782879,139.66858302308245
2025-01-01 00:25:00,3598.573803678598,0.31200502082279125,33.50142794330464,151.04213630121524
2025-01-01 00:26:00,3923.0894288095383,0.3607713403059396,11.924997628120408,149.87420829008366
2025-01-01 00:27:00,3221.796961536557,0.3381225535696796,13.875806014785454,140.53489504396236
2025-01-01 00:28:00,3908.9368854503823,0.42349388127276605,15.335961584265927,136.44951643825416
2025-01-01 00:29:00,3159.7586020408767,0.1532036811424165,12.637261323249293,127.46254484838062
2025-01-01 00:30:00,3337.19354166755,0.14598971479885808,11.296164954468685,148.93719662866667
2025-01-01 00:31:00,3635.6128271008324,0.005364597619963385,29.435373500833823,153.7702132304893
2025-01-01 00:32:00,3512.0015617976724,0.030513671812528367,39.314736282172966,141.5259949420874
2025-01-01 00:33:00,2910.4815917471105,0.4327535637395658,22.59709383365264,140.57900614947997
2025-01-01 00:34:00,3223.60398904515,0.21371718255620367,14.547644068306514,132.04029352885317
2025-01-01 00:35:00,3709.459088480033,0.05473693604853846,18.867768106542616,131.04832631344362
2025-01-01 00:36:00,4021.9677170707796,0.04854790156287111,17.331955341745797,139.10706073775313
2025-01-01 00:37:00,3728.710239450171,0.23292005552501857,31.466614282909045,150.8864262750203
2025-01-01 00:38:00,3430.9491614337403,0.293175625104711,28.65638252576849,137.6433156925274
2025-01-01 00:39:00,3699.127974681233,0.3753528040464762,28.340082138980236,147.8814327455289
2025-01-01 00:40:00,3214.050357038444,0.2571503953029796,39.53956195408885,143.62973493959012
2025-01-01 00:41:00,3627.4799457425543,0.1502561489345335,18.277339640747353,139.12215961557547
2025-01-01 00:42:00,3163.1349262271333,0.3153632536303781,28.78440326616993,132.69457533276537
2025-01-01 00:43:00,3497.659974842523,0.08446172329980721,21.88248283642671,136.80768951290588
2025-01-01 00:44:00,3467.32384035296,0.14975622147578838,32.117505324638394,129.46882887374295
2025-01-01 00:45:00,3700.5216534073397,0.05441906732265135,20.84206742458552,147.70066064531204
2025-01-01 00:46:00,3424.2590082178817,0.3063100654257497,34.86318813054486,144.60507443942024
2025-01-01 00:47:00,3800.500647453009,0.24284324406167532,18.2997115300033,131.50941927385264
2025-01-01 00:48:00,3450.8136803804155,0.19776338334065793,30.768385102875328,134.14472606675054
2025-01-01 00:49:00,3709.132175532654,0.10361978198202011,16.30420769833564,128.4929710505016
2025-01-01 00:50:00,3696.6505706885396,0.37966133936861407,32.826824350810654,141.5298734760298
2025-01-01 00:51:00,3039.7810333003613,0.17840912704485273,25.557247509673836,145.51564923884806
2025-01-01 00:52:00,3509.386871627644,0.4105348754360861,17.105622486477117,132.25860496179183
2025-01-01 00:53:00,3508.9820128539645,0.12230703791619274,32.27478385571838,136.30889539386956
2025-01-01 00:54:00,3305.315018860766,0.2867634509845108,13.496278429278913,143.5563899920512
2025-01-01 00:55:00,3544.852678589296,0.33186675091867723,31.39095697981138,125.52708408173527
2025-01-01 00:56:00,3136.116418201109,0.07617310408931924,32.95759056913481,142.301101803313
2025-01-01 00:57:00,3639.0463057376055,0.08193375347253305,26.119453933266215,154.1617923883819
2025-01-01 00:58:00,3627.4447136345916,0.3440954152351538,25.99632302649842,154.68492063715138
2025-01-01 00:59:00,3575.111385737057,0.04023704516418146,32.776383776484096,139.07941442077177
2025-01-01 01:00:00,4119.146040362463,0.21525773756785926,26.985795331830015,139.83984112323148
2025-01-01 01:01:00,3588.0858491370213,0.03727058539973709,12.238892946373166,146.9265376651694
2025-01-01 01:02:00,3516.867750137667,0.43368724895894234,12.21439247711411,146.24553252835204
2025-01-01 01:03:00,3316.933825057691,0.37583966009481856,38.680522654089714,153.37613994513748
2025-01-01 01:04:00,3574.2853025700033,0.1045684360139934,24.7982467502281,142.6199390769845
2025-01-01 01:05:00,3259.5557997244387,0.37953837385716455,29.92810177487596,143.43940595006958
2025-01-01 01:06:00,3817.9546543314764,0.33638484560911464,20.938880592462844,143.40400666538886
2025-01-01 01:07:00,3338.0888667563795,0.04880099199742691,20.725459593036298,155.49118800474582
2025-01-01 01:08:00,3539.6173842429,0.12010603356234613,30.54970512115606,132.2678452975358
2025-01-01 01:09:00,3997.520754083132,0.28883021325230923,19.32346582358714,152.0356683284591
2025-01-01 01:10:00,3791.046890164662,0.31821598290228215,13.039231125655139,142.9930438327063
2025-01-01 01:11:00,3560.66503964179,0.15462912183286312,19.91865275901485,143.51497239687
2025-01-01 01:12:00,3844.980024262448,0.05804270168553782,13.55419086875462,133.6598898575152
2025-01-01 01:13:00,3486.3603236367744,0.22269137317631915,39.27996352890898,140.67972048249007
2025-01-01 01:14:00,3698.808487323258,0.34379642118993475,35.4736671087355,133.16582787260722
2025-01-01 01:15:00,3504.7724904769984,0.23450414988636958,29.099373155459915,118.17092401294005
2025-01-01 01:16:00,3273.640465816384,0.08747950722458459,12.17109708078171,143.17142104417073
2025-01-01 01:17:00,3607.567832814615,0.13695368857328213,23.146196854497965,129.22080566866586
2025-01-01 01:18:00,3733.662515761722,0.3408193766747007,36.82872748991659,141.53339425354997
2025-01-01 01:19:00,3413.4745319436897,0.2073152128530417,28.477672144844437,129.5458932055741
2025-01-01 01:20:00,3225.7195291125454,0.34435952843877654,21.781469335737,137.8315586152556
2025-01-01 01:21:00,3367.950982713067,0.07920606801590972,21.186778988225978,137.51491264909816
2025-01-01 01:22:00,2905.056181503248,0.30821798193658195,15.28222624572824,125.82087778319516
2025-01-01 01:23:00,3348.0790771272227,0.3598116950177373,10.091379473941993,141.16053703693044
2025-01-01 01:24:00,3231.1774774240657,0.3993580533438587,26.158162574405054,135.78170521429442
2025-01-01 01:25:00,4005.601266648065,0.13424714815058458,30.009128631669764,119.98832387067031
2025-01-01 01:26:00,3358.781175796776,0.4104699040834814,16.206947656660283,157.0871620600315
2025-01-01 01:27:00,3114.2677373518327,0.2635575214198151,27.582508045893388,145.3838434370966
2025-01-01 01:28:00,3717.710444733278,0.1323751757986729,22.2420463251132,144.23808523577972
2025-01-01 01:29:00,3456.1973682878115,0.013930608311773436,13.455062913584655,141.368616130716
2025-01-01 01:30:00,3512.1507516723464,0.29910193419699166,25.972743664611862,148.500601291073
2025-01-01 01:31:00,3547.1615508087953,0.42723067390493175,34.88747264684179,136.7669969107018
2025-01-01 01:32:00,3552.3283721186544,0.25852500551452035,28.08530256070829,147.4607796753133
2025-01-01 01:33:00,3406.388770873431,0.13512656956078029,21.887099612091465,149.44875725071333
2025-01-01 01:34:00,3738.674649312731,0.148392959144868,10.70292557637616,136.6769026525886
2025-01-01 01:35:00,3630.8119156276134,0.22080236038118078,17.67745962358933,141.49662198955986
2025-01-01 01:36:00,3376.0453700158864,0.4427845720932922,28.138317534981258,142.4349755347546
2025-01-01 01:37:00,3457.1338475953285,0.19374593029178544,30.603249012222108,128.077760184282
2025-01-01 01:38:00,3263.9078501474214,0.17424264764672057,19.85113808497185,144.2451297051584
2025-01-01 01:39:00,3570.21616885453,0.22254101252620256,16.054850869181834,140.4975874349925
2025-01-01 01:40:00,3684.5617778243864,0.09977206967418863,33.09655515525345,151.8711559225087
2025-01-01 01:41:00,3662.6883077555217,0.13083539407721034,12.727479399623052,142.51218031268922
2025-01-01 01:42:00,3653.6851573934746,0.3645370201987861,22.483817636577644,133.32480426934407
2025-01-01 01:43:00,3468.3578513314355,0.4017941078522225,28.473333185115457,142.1395930405537
2025-01-01 01:44:00,3894.7185617684636,0.1666008580423098,25.212721016418627,136.41759687543308
2025-01-01 01:45:00,3448.204580703449,0.21694403117167474,11.641233785873755,120.20152615070677
2025-01-01 01:46:00,3507.5167704346936,0.4065784661551245,16.237367536583434,138.983033874849
2025-01-01 01:47:00,3415.9550400911776,0.32103784484570785,15.206454622500605,129.4842996389236
2025-01-01 01:48:00,3520.315942737502,0.20599164133518794,25.34835097596288,151.9388697143825
2025-01-01 01:49:00,3439.8689556399054,0.4311534557492496,16.170314190794024,143.5192878845386
2025-01-01 01:50:00,4008.0448313891125,0.39845605871506484,32.48539358920556,148.3966423534714
2025-01-01 01:51:00,3606.461678263186,0.2081414935326735,12.559629426696088,143.7927626884839
2025-01-01 01:52:00,3079.258777785414,0.08703853845339464,21.845570452440025,138.86715475423836
2025-01-01 01:53:00,3391.5284051923722,0.3762256042533607,36.47857864798061,146.7203474912784
