timestamp,raw_material_variability,grinding_efficiency,energy_consumption,kiln_temp,feed_rate,oxygen_level,tsr,fuel_calorific
2025-01-01 00:00:00,0.22206137434425208,0.8256298411978333,9.41174099416798,1446.2585959181497,296.9687434050869,3.099096513647333,32.405411034502755,3922.631425950089
2025-01-01 00:01:00,0.18345649240529563,0.9553141751384588,9.560839810047346,1458.74804708335,325.0763865558576,3.226147849385866,37.669840256257004,3383.515657364792
2025-01-01 00:02:00,0.321538559350389,0.839173580886647,10.35366770105249,1452.613849456912,313.38967228292057,3.805853300890241,30.97857913793102,3508.2050409196463
2025-01-01 00:03:00,0.18739539351984616,0.8303503875137166,8.90294708690528,1439.2108984414344,314.6561799535012,3.783993413543084,37.38935760529316,3601.879070749127
2025-01-01 00:04:00,0.20548049207890914,0.7714429501612196,8.772442074290774,1420.1586321804657,268.38525479579266,3.2685974392780635,18.53964455983275,3302.7692428435653
2025-01-01 00:05:00,0.2791240558530782,0.8606545243795825,9.191118894959121,1460.9590182548307,292.804019243841,3.173074466782508,20.161470697698064,3500.5163932264873
2025-01-01 00:06:00,0.15453837975718793,0.8815520582535499,9.441709666728919,1463.524764711662,303.64415193712176,3.6884791157272625,11.776025359416268,3499.7774035355174
2025-01-01 00:07:00,0.1704181671034856,0.6978746020033408,9.141002219525022,1431.8308812564374,293.2030622383538,3.9482401174319857,36.00808328215196,3061.318923413645
2025-01-01 00:08:00,0.20938016129185177,0.7171800662129934,9.582757979685619,1469.6714929952523,304.1162577592846,3.3403392546238906,14.626527636825289,3754.4145014158735
2025-01-01 00:09:00,0.18350650211103206,0.9261066009925859,9.564280935446712,1444.8412767639238,289.7716228206115,3.1889677920900343,26.539585364719215,3650.1246289798873
2025-01-01 00:10:00,0.1403617693789097,0.8255539500520673,8.97943165219145,1481.5753666871658,284.9700522641627,3.8971796576325994,25.275861652998206,3343.64275650831
2025-01-01 00:11:00,0.18975617447062065,0.8077520137417944,9.664308830190729,1457.2218669994704,299.11561758607377,3.7918161881622137,34.41805236836081,3457.1129347010697
2025-01-01 00:12:00,0.18205855264993787,0.8337777507920346,9.025240052202445,1445.969420620693,301.5747688469804,3.0843043444014295,21.639683992322034,3626.324843549188
2025-01-01 00:13:00,0.2301735801304748,0.8658058834612619,9.87922302370927,1464.8528541187077,294.7208134279357,3.1937328729420833,14.279940163789169,3434.660896202088
2025-01-01 00:14:00,0.11676057352641528,0.8480491310451809,9.68771689801952,1451.33353800121,299.26115928465293,3.4071986062871518,21.492431379942587,3439.3127303318633
2025-01-01 00:15:00,0.16499104811550244,0.7866150039929204,10.474703266768289,1451.549814974842,317.41301309067074,3.847473279943401,11.44149983849957,3136.6896468773025
2025-01-01 00:16:00,0.25756955047435853,0.9238202398464911,9.928377130148457,1450.913531346584,309.09440418684426,3.7574551803438934,19.04409439558048,3638.645077972972
2025-01-01 00:17:00,0.2928665503615656,0.80075741008487,9.51568833244908,1448.1384620972967,314.69381181717813,3.4994970506957825,28.90008136654735,3530.9702263217596
2025-01-01 00:18:00,0.12444102211558172,0.7475135721735646,9.734977194463527,1457.610704118015,310.88332022375005,2.852171990187072,11.714294322060251,3568.614980939991
